lon_deg,lat_deg,epochs_in_swath
136,-30,1
138,-30,1
140,-30,0
142,-30,0
144,-30,0
146,-30,0
148,-30,0
150,-30,0
152,-30,0
154,-30,0
156,-30,0
158,-30,1
160,-30,2
162,-30,1
164,-30,1
166,-30,0
168,-30,0
170,-30,0
172,-30,0
174,-30,0
176,-30,0
178,-30,0
180,-30,0
-180,-28,0
-178,-28,1
-176,-28,2
-174,-28,1
-172,-28,1
-170,-28,0
-168,-28,0
-166,-28,0
-164,-28,0
-162,-28,0
-160,-28,0
-158,-28,0
-156,-28,0
-154,-28,0
-152,-28,1
-150,-28,2
-148,-28,1
-146,-28,0
-144,-28,0
-142,-28,0
-140,-28,0
-138,-28,0
-136,-28,0
-134,-28,0
-132,-28,0
-130,-28,0
-128,-28,1
-126,-28,2
-124,-28,1
-122,-28,0
-120,-28,0
-118,-28,0
-116,-28,0
-114,-28,0
-112,-28,0
-110,-28,0
-108,-28,0
-106,-28,0
-104,-28,1
-102,-28,2
-100,-28,1
-98,-28,1
-96,-28,0
-94,-28,0
-92,-28,0
-90,-28,0
-88,-28,0
-86,-28,0
-84,-28,0
-82,-28,0
-80,-28,0
-78,-28,1
-76,-28,1
-74,-28,0
-72,-28,0
-70,-28,0
-68,-28,0
-66,-28,0
-64,-28,0
-62,-28,1
-60,-28,1
-58,-28,0
-56,-28,0
-54,-28,1
-52,-28,1
-50,-28,0
-48,-28,0
-46,-28,0
-44,-28,0
-42,-28,0
-40,-28,0
-38,-28,1
-36,-28,1
-34,-28,0
-32,-28,0
-30,-28,1
-28,-28,1
-26,-28,0
-24,-28,0
-22,-28,0
-20,-28,0
-18,-28,0
-16,-28,0
-14,-28,0
-12,-28,1
-10,-28,1
-8,-28,0
-6,-28,0
-4,-28,1
-2,-28,1
0,-28,0
2,-28,0
4,-28,0
6,-28,0
8,-28,0
10,-28,0
12,-28,1
14,-28,1
16,-28,0
18,-28,0
20,-28,1
22,-28,1
24,-28,0
26,-28,0
28,-28,0
30,-28,0
32,-28,0
34,-28,0
36,-28,1
38,-28,1
40,-28,0
42,-28,0
44,-28,1
46,-28,1
48,-28,0
50,-28,0
52,-28,0
54,-28,0
56,-28,0
58,-28,0
60,-28,0
62,-28,1
64,-28,1
66,-28,0
68,-28,0
70,-28,1
72,-28,1
74,-28,0
76,-28,0
78,-28,0
80,-28,0
82,-28,0
84,-28,1
86,-28,2
88,-28,1
90,-28,0
92,-28,0
94,-28,0
96,-28,0
98,-28,0
100,-28,0
102,-28,0
104,-28,0
106,-28,0
108,-28,1
110,-28,2
112,-28,1
114,-28,1
116,-28,0
118,-28,0
120,-28,0
122,-28,0
124,-28,0
126,-28,0
128,-28,0
130,-28,0
132,-28,0
134,-28,1
136,-28,2
138,-28,1
140,-28,0
142,-28,0
144,-28,0
146,-28,0
148,-28,0
150,-28,0
152,-28,0
154,-28,0
156,-28,0
158,-28,1
160,-28,2
162,-28,1
164,-28,0
166,-28,0
168,-28,0
170,-28,0
172,-28,0
174,-28,0
176,-28,0
178,-28,0
180,-28,0
-180,-26,0
-178,-26,0
-176,-26,2
-174,-26,2
-172,-26,0
-170,-26,0
-168,-26,0
-166,-26,0
-164,-26,0
-162,-26,0
-160,-26,0
-158,-26,0
-156,-26,0
-154,-26,0
-152,-26,1
-150,-26,2
-148,-26,1
-146,-26,0
-144,-26,0
-142,-26,0
-140,-26,0
-138,-26,0
-136,-26,0
-134,-26,0
-132,-26,0
-130,-26,0
-128,-26,1
-126,-26,2
-124,-26,1
-122,-26,0
-120,-26,0
-118,-26,0
-116,-26,0
-114,-26,0
-112,-26,0
-110,-26,0
-108,-26,0
-106,-26,0
-104,-26,0
-102,-26,2
-100,-26,2
-98,-26,0
-96,-26,0
-94,-26,0
-92,-26,0
-90,-26,0
-88,-26,0
-86,-26,0
-84,-26,0
-82,-26,0
-80,-26,0
-78,-26,1
-76,-26,1
-74,-26,0
-72,-26,0
-70,-26,0
-68,-26,0
-66,-26,0
-64,-26,0
-62,-26,1
-60,-26,1
-58,-26,0
-56,-26,0
-54,-26,1
-52,-26,1
-50,-26,0
-48,-26,0
-46,-26,0
-44,-26,0
-42,-26,0
-40,-26,0
-38,-26,1
-36,-26,1
-34,-26,0
-32,-26,0
-30,-26,0
-28,-26,1
-26,-26,1
-24,-26,0
-22,-26,0
-20,-26,0
-18,-26,0
-16,-26,0
-14,-26,1
-12,-26,1
-10,-26,0
-8,-26,0
-6,-26,0
-4,-26,1
-2,-26,1
0,-26,0
2,-26,0
4,-26,0
6,-26,0
8,-26,0
10,-26,0
12,-26,1
14,-26,1
16,-26,0
18,-26,0
20,-26,1
22,-26,1
24,-26,0
26,-26,0
28,-26,0
30,-26,0
32,-26,0
34,-26,0
36,-26,1
38,-26,1
40,-26,0
42,-26,0
44,-26,0
46,-26,1
48,-26,1
50,-26,0
52,-26,0
54,-26,0
56,-26,0
58,-26,0
60,-26,1
62,-26,1
64,-26,1
66,-26,0
68,-26,0
70,-26,1
72,-26,1
74,-26,0
76,-26,0
78,-26,0
80,-26,0
82,-26,0
84,-26,1
86,-26,2
88,-26,1
90,-26,0
92,-26,0
94,-26,0
96,-26,0
98,-26,0
100,-26,0
102,-26,0
104,-26,0
106,-26,0
108,-26,0
110,-26,2
112,-26,2
114,-26,0
116,-26,0
118,-26,0
120,-26,0
122,-26,0
124,-26,0
126,-26,0
128,-26,0
130,-26,0
132,-26,0
134,-26,2
136,-26,2
138,-26,1
140,-26,0
142,-26,0
144,-26,0
146,-26,0
148,-26,0
150,-26,0
152,-26,0
154,-26,0
156,-26,0
158,-26,1
160,-26,2
162,-26,1
164,-26,0
166,-26,0
168,-26,0
170,-26,0
172,-26,0
174,-26,0
176,-26,0
178,-26,0
180,-26,0
-180,-24,0
-178,-24,0
-176,-24,2
-174,-24,2
-172,-24,0
-170,-24,0
-168,-24,0
-166,-24,0
-164,-24,0
-162,-24,0
-160,-24,0
-158,-24,0
-156,-24,0
-154,-24,0
-152,-24,2
-150,-24,2
-148,-24,0
-146,-24,0
-144,-24,0
-142,-24,0
-140,-24,0
-138,-24,0
-136,-24,0
-134,-24,0
-132,-24,0
-130,-24,0
-128,-24,0
-126,-24,2
-124,-24,2
-122,-24,0
-120,-24,0
-118,-24,0
-116,-24,0
-114,-24,0
-112,-24,0
-110,-24,0
-108,-24,0
-106,-24,0
-104,-24,0
-102,-24,2
-100,-24,2
-98,-24,0
-96,-24,0
-94,-24,0
-92,-24,0
-90,-24,0
-88,-24,0
-86,-24,0
-84,-24,0
-82,-24,0
-80,-24,0
-78,-24,1
-76,-24,1
-74,-24,0
-72,-24,0
-70,-24,0
-68,-24,0
-66,-24,0
-64,-24,1
-62,-24,1
-60,-24,1
-58,-24,0
-56,-24,0
-54,-24,0
-52,-24,1
-50,-24,1
-48,-24,0
-46,-24,0
-44,-24,0
-42,-24,0
-40,-24,0
-38,-24,1
-36,-24,1
-34,-24,0
-32,-24,0
-30,-24,0
-28,-24,1
-26,-24,1
-24,-24,0
-22,-24,0
-20,-24,0
-18,-24,0
-16,-24,0
-14,-24,1
-12,-24,1
-10,-24,0
-8,-24,0
-6,-24,0
-4,-24,1
-2,-24,1
0,-24,0
2,-24,0
4,-24,0
6,-24,0
8,-24,0
10,-24,0
12,-24,1
14,-24,1
16,-24,0
18,-24,0
20,-24,0
22,-24,1
24,-24,1
26,-24,0
28,-24,0
30,-24,0
32,-24,0
34,-24,0
36,-24,1
38,-24,1
40,-24,0
42,-24,0
44,-24,0
46,-24,1
48,-24,1
50,-24,0
52,-24,0
54,-24,0
56,-24,0
58,-24,0
60,-24,1
62,-24,1
64,-24,0
66,-24,0
68,-24,0
70,-24,1
72,-24,1
74,-24,0
76,-24,0
78,-24,0
80,-24,0
82,-24,0
84,-24,1
86,-24,2
88,-24,1
90,-24,0
92,-24,0
94,-24,0
96,-24,0
98,-24,0
100,-24,0
102,-24,0
104,-24,0
106,-24,0
108,-24,0
110,-24,2
112,-24,2
114,-24,0
116,-24,0
118,-24,0
120,-24,0
122,-24,0
124,-24,0
126,-24,0
128,-24,0
130,-24,0
132,-24,0
134,-24,2
136,-24,2
138,-24,0
140,-24,0
142,-24,0
144,-24,0
146,-24,0
148,-24,0
150,-24,0
152,-24,0
154,-24,0
156,-24,0
158,-24,0
160,-24,2
162,-24,2
164,-24,0
166,-24,0
168,-24,0
170,-24,0
172,-24,0
174,-24,0
176,-24,0
178,-24,0
180,-24,0
-180,-22,0
-178,-22,0
-176,-22,2
-174,-22,2
-172,-22,0
-170,-22,0
-168,-22,0
-166,-22,0
-164,-22,0
-162,-22,0
-160,-22,0
-158,-22,0
-156,-22,0
-154,-22,0
-152,-22,2
-150,-22,2
-148,-22,0
-146,-22,0
-144,-22,0
-142,-22,0
-140,-22,0
-138,-22,0
-136,-22,0
-134,-22,0
-132,-22,0
-130,-22,0
-128,-22,1
-126,-22,2
-124,-22,1
-122,-22,0
-120,-22,0
-118,-22,0
-116,-22,0
-114,-22,0
-112,-22,0
-110,-22,0
-108,-22,0
-106,-22,0
-104,-22,0
-102,-22,2
-100,-22,2
-98,-22,0
-96,-22,0
-94,-22,0
-92,-22,0
-90,-22,0
-88,-22,0
-86,-22,0
-84,-22,0
-82,-22,0
-80,-22,0
-78,-22,0
-76,-22,1
-74,-22,0
-72,-22,0
-70,-22,0
-68,-22,0
-66,-22,0
-64,-22,1
-62,-22,1
-60,-22,0
-58,-22,0
-56,-22,0
-54,-22,0
-52,-22,1
-50,-22,1
-48,-22,0
-46,-22,0
-44,-22,0
-42,-22,0
-40,-22,0
-38,-22,1
-36,-22,1
-34,-22,0
-32,-22,0
-30,-22,0
-28,-22,1
-26,-22,1
-24,-22,0
-22,-22,0
-20,-22,0
-18,-22,0
-16,-22,0
-14,-22,1
-12,-22,1
-10,-22,0
-8,-22,0
-6,-22,0
-4,-22,0
-2,-22,1
0,-22,1
2,-22,0
4,-22,0
6,-22,0
8,-22,0
10,-22,1
12,-22,1
14,-22,0
16,-22,0
18,-22,0
20,-22,0
22,-22,1
24,-22,1
26,-22,0
28,-22,0
30,-22,0
32,-22,0
34,-22,0
36,-22,1
38,-22,1
40,-22,0
42,-22,0
44,-22,0
46,-22,1
48,-22,1
50,-22,0
52,-22,0
54,-22,0
56,-22,0
58,-22,0
60,-22,1
62,-22,1
64,-22,0
66,-22,0
68,-22,0
70,-22,0
72,-22,1
74,-22,1
76,-22,0
78,-22,0
80,-22,0
82,-22,0
84,-22,1
86,-22,2
88,-22,1
90,-22,0
92,-22,0
94,-22,0
96,-22,0
98,-22,0
100,-22,0
102,-22,0
104,-22,0
106,-22,0
108,-22,0
110,-22,2
112,-22,2
114,-22,0
116,-22,0
118,-22,0
120,-22,0
122,-22,0
124,-22,0
126,-22,0
128,-22,0
130,-22,0
132,-22,0
134,-22,2
136,-22,2
138,-22,0
140,-22,0
142,-22,0
144,-22,0
146,-22,0
148,-22,0
150,-22,0
152,-22,0
154,-22,0
156,-22,0
158,-22,1
160,-22,2
162,-22,1
164,-22,0
166,-22,0
168,-22,0
170,-22,0
172,-22,0
174,-22,0
176,-22,0
178,-22,0
180,-22,0
-180,-20,0
-178,-20,1
-176,-20,2
-174,-20,1
-172,-20,0
-170,-20,0
-168,-20,0
-166,-20,0
-164,-20,0
-162,-20,0
-160,-20,0
-158,-20,0
-156,-20,0
-154,-20,0
-152,-20,1
-150,-20,2
-148,-20,1
-146,-20,0
-144,-20,0
-142,-20,0
-140,-20,0
-138,-20,0
-136,-20,0
-134,-20,0
-132,-20,0
-130,-20,0
-128,-20,1
-126,-20,2
-124,-20,1
-122,-20,0
-120,-20,0
-118,-20,0
-116,-20,0
-114,-20,0
-112,-20,0
-110,-20,0
-108,-20,0
-106,-20,0
-104,-20,1
-102,-20,2
-100,-20,1
-98,-20,0
-96,-20,0
-94,-20,0
-92,-20,0
-90,-20,0
-88,-20,0
-86,-20,0
-84,-20,0
-82,-20,0
-80,-20,0
-78,-20,0
-76,-20,1
-74,-20,1
-72,-20,0
-70,-20,0
-68,-20,0
-66,-20,0
-64,-20,1
-62,-20,1
-60,-20,0
-58,-20,0
-56,-20,0
-54,-20,0
-52,-20,1
-50,-20,1
-48,-20,0
-46,-20,0
-44,-20,0
-42,-20,0
-40,-20,1
-38,-20,1
-36,-20,0
-34,-20,0
-32,-20,0
-30,-20,0
-28,-20,1
-26,-20,1
-24,-20,0
-22,-20,0
-20,-20,0
-18,-20,0
-16,-20,0
-14,-20,1
-12,-20,1
-10,-20,0
-8,-20,0
-6,-20,0
-4,-20,0
-2,-20,1
0,-20,1
2,-20,0
4,-20,0
6,-20,0
8,-20,0
10,-20,1
12,-20,1
14,-20,0
16,-20,0
18,-20,0
20,-20,0
22,-20,1
24,-20,1
26,-20,0
28,-20,0
30,-20,0
32,-20,0
34,-20,1
36,-20,1
38,-20,0
40,-20,0
42,-20,0
44,-20,0
46,-20,1
48,-20,1
50,-20,0
52,-20,0
54,-20,0
56,-20,0
58,-20,0
60,-20,1
62,-20,1
64,-20,0
66,-20,0
68,-20,0
70,-20,0
72,-20,1
74,-20,1
76,-20,0
78,-20,0
80,-20,0
82,-20,0
84,-20,1
86,-20,2
88,-20,1
90,-20,0
92,-20,0
94,-20,0
96,-20,0
98,-20,0
100,-20,0
102,-20,0
104,-20,0
106,-20,0
108,-20,1
110,-20,2
112,-20,1
114,-20,0
116,-20,0
118,-20,0
120,-20,0
122,-20,0
124,-20,0
126,-20,0
128,-20,0
130,-20,0
132,-20,0
134,-20,1
136,-20,2
138,-20,1
140,-20,0
142,-20,0
144,-20,0
146,-20,0
148,-20,0
150,-20,0
152,-20,0
154,-20,0
156,-20,0
158,-20,1
160,-20,2
162,-20,1
164,-20,0
166,-20,0
168,-20,0
170,-20,0
172,-20,0
174,-20,0
176,-20,0
178,-20,0
180,-20,0
-180,-18,0
-178,-18,1
-176,-18,1
-174,-18,1
-172,-18,1
-170,-18,0
-168,-18,0
-166,-18,0
-164,-18,0
-162,-18,0
-160,-18,0
-158,-18,0
-156,-18,0
-154,-18,0
-152,-18,1
-150,-18,1
-148,-18,1
-146,-18,0
-144,-18,0
-142,-18,0
-140,-18,0
-138,-18,0
-136,-18,0
-134,-18,0
-132,-18,0
-130,-18,0
-128,-18,1
-126,-18,2
-124,-18,1
-122,-18,0
-120,-18,0
-118,-18,0
-116,-18,0
-114,-18,0
-112,-18,0
-110,-18,0
-108,-18,0
-106,-18,0
-104,-18,1
-102,-18,1
-100,-18,1
-98,-18,1
-96,-18,0
-94,-18,0
-92,-18,0
-90,-18,0
-88,-18,0
-86,-18,0
-84,-18,0
-82,-18,0
-80,-18,0
-78,-18,0
-76,-18,1
-74,-18,1
-72,-18,0
-70,-18,0
-68,-18,0
-66,-18,0
-64,-18,1
-62,-18,1
-60,-18,0
-58,-18,0
-56,-18,0
-54,-18,0
-52,-18,1
-50,-18,1
-48,-18,0
-46,-18,0
-44,-18,0
-42,-18,0
-40,-18,1
-38,-18,1
-36,-18,0
-34,-18,0
-32,-18,0
-30,-18,0
-28,-18,0
-26,-18,1
-24,-18,1
-22,-18,0
-20,-18,0
-18,-18,0
-16,-18,1
-14,-18,1
-12,-18,0
-10,-18,0
-8,-18,0
-6,-18,0
-4,-18,0
-2,-18,1
0,-18,1
2,-18,0
4,-18,0
6,-18,0
8,-18,0
10,-18,1
12,-18,1
14,-18,0
16,-18,0
18,-18,0
20,-18,0
22,-18,1
24,-18,1
26,-18,0
28,-18,0
30,-18,0
32,-18,0
34,-18,1
36,-18,1
38,-18,0
40,-18,0
42,-18,0
44,-18,0
46,-18,0
48,-18,1
50,-18,1
52,-18,0
54,-18,0
56,-18,0
58,-18,1
60,-18,1
62,-18,0
64,-18,0
66,-18,0
68,-18,0
70,-18,0
72,-18,1
74,-18,1
76,-18,0
78,-18,0
80,-18,0
82,-18,0
84,-18,1
86,-18,2
88,-18,1
90,-18,0
92,-18,0
94,-18,0
96,-18,0
98,-18,0
100,-18,0
102,-18,0
104,-18,0
106,-18,0
108,-18,1
110,-18,1
112,-18,1
114,-18,1
116,-18,0
118,-18,0
120,-18,0
122,-18,0
124,-18,0
126,-18,0
128,-18,0
130,-18,0
132,-18,1
134,-18,1
136,-18,1
138,-18,1
140,-18,0
142,-18,0
144,-18,0
146,-18,0
148,-18,0
150,-18,0
152,-18,0
154,-18,0
156,-18,0
158,-18,1
160,-18,2
162,-18,1
164,-18,0
166,-18,0
168,-18,0
170,-18,0
172,-18,0
174,-18,0
176,-18,0
178,-18,0
180,-18,0
-180,-16,0
-178,-16,1
-176,-16,1
-174,-16,1
-172,-16,1
-170,-16,0
-168,-16,0
-166,-16,0
-164,-16,0
-162,-16,0
-160,-16,0
-158,-16,0
-156,-16,0
-154,-16,1
-152,-16,1
-150,-16,1
-148,-16,1
-146,-16,0
-144,-16,0
-142,-16,0
-140,-16,0
-138,-16,0
-136,-16,0
-134,-16,0
-132,-16,0
-130,-16,0
-128,-16,1
-126,-16,1
-124,-16,1
-122,-16,1
-120,-16,0
-118,-16,0
-116,-16,0
-114,-16,0
-112,-16,0
-110,-16,0
-108,-16,0
-106,-16,0
-104,-16,1
-102,-16,1
-100,-16,1
-98,-16,1
-96,-16,0
-94,-16,0
-92,-16,0
-90,-16,0
-88,-16,0
-86,-16,0
-84,-16,0
-82,-16,0
-80,-16,0
-78,-16,0
-76,-16,1
-74,-16,1
-72,-16,0
-70,-16,0
-68,-16,0
-66,-16,1
-64,-16,1
-62,-16,0
-60,-16,0
-58,-16,0
-56,-16,0
-54,-16,0
-52,-16,0
-50,-16,1
-48,-16,1
-46,-16,0
-44,-16,0
-42,-16,0
-40,-16,1
-38,-16,1
-36,-16,0
-34,-16,0
-32,-16,0
-30,-16,0
-28,-16,0
-26,-16,1
-24,-16,1
-22,-16,0
-20,-16,0
-18,-16,0
-16,-16,1
-14,-16,1
-12,-16,0
-10,-16,0
-8,-16,0
-6,-16,0
-4,-16,0
-2,-16,1
0,-16,1
2,-16,0
4,-16,0
6,-16,0
8,-16,0
10,-16,1
12,-16,0
14,-16,0
16,-16,0
18,-16,0
20,-16,0
22,-16,0
24,-16,1
26,-16,1
28,-16,0
30,-16,0
32,-16,0
34,-16,1
36,-16,1
38,-16,0
40,-16,0
42,-16,0
44,-16,0
46,-16,0
48,-16,1
50,-16,1
52,-16,0
54,-16,0
56,-16,0
58,-16,1
60,-16,1
62,-16,0
64,-16,0
66,-16,0
68,-16,0
70,-16,0
72,-16,1
74,-16,1
76,-16,0
78,-16,0
80,-16,0
82,-16,0
84,-16,1
86,-16,0
88,-16,1
90,-16,0
92,-16,0
94,-16,0
96,-16,0
98,-16,0
100,-16,0
102,-16,0
104,-16,0
106,-16,0
108,-16,1
110,-16,1
112,-16,1
114,-16,1
116,-16,0
118,-16,0
120,-16,0
122,-16,0
124,-16,0
126,-16,0
128,-16,0
130,-16,0
132,-16,1
134,-16,1
136,-16,1
138,-16,1
140,-16,0
142,-16,0
144,-16,0
146,-16,0
148,-16,0
150,-16,0
152,-16,0
154,-16,0
156,-16,0
158,-16,1
160,-16,0
162,-16,1
164,-16,1
166,-16,0
168,-16,0
170,-16,0
172,-16,0
174,-16,0
176,-16,0
178,-16,0
180,-16,0
-180,-14,0
-178,-14,1
-176,-14,1
-174,-14,1
-172,-14,1
-170,-14,0
-168,-14,0
-166,-14,0
-164,-14,0
-162,-14,0
-160,-14,0
-158,-14,0
-156,-14,0
-154,-14,1
-152,-14,1
-150,-14,0
-148,-14,1
-146,-14,0
-144,-14,0
-142,-14,0
-140,-14,0
-138,-14,0
-136,-14,0
-134,-14,0
-132,-14,0
-130,-14,1
-128,-14,1
-126,-14,0
-124,-14,1
-122,-14,1
-120,-14,0
-118,-14,0
-116,-14,0
-114,-14,0
-112,-14,0
-110,-14,0
-108,-14,0
-106,-14,0
-104,-14,1
-102,-14,1
-100,-14,1
-98,-14,1
-96,-14,0
-94,-14,0
-92,-14,0
-90,-14,0
-88,-14,0
-86,-14,0
-84,-14,0
-82,-14,0
-80,-14,0
-78,-14,0
-76,-14,0
-74,-14,1
-72,-14,0
-70,-14,0
-68,-14,0
-66,-14,1
-64,-14,1
-62,-14,0
-60,-14,0
-58,-14,0
-56,-14,0
-54,-14,0
-52,-14,0
-50,-14,1
-48,-14,1
-46,-14,0
-44,-14,0
-42,-14,0
-40,-14,1
-38,-14,0
-36,-14,0
-34,-14,0
-32,-14,0
-30,-14,0
-28,-14,0
-26,-14,1
-24,-14,1
-22,-14,0
-20,-14,0
-18,-14,0
-16,-14,1
-14,-14,1
-12,-14,0
-10,-14,0
-8,-14,0
-6,-14,0
-4,-14,0
-2,-14,0
0,-14,1
2,-14,0
4,-14,0
6,-14,0
8,-14,1
10,-14,1
12,-14,0
14,-14,0
16,-14,0
18,-14,0
20,-14,0
22,-14,0
24,-14,1
26,-14,1
28,-14,0
30,-14,0
32,-14,0
34,-14,1
36,-14,1
38,-14,0
40,-14,0
42,-14,0
44,-14,0
46,-14,0
48,-14,1
50,-14,1
52,-14,0
54,-14,0
56,-14,0
58,-14,1
60,-14,1
62,-14,0
64,-14,0
66,-14,0
68,-14,0
70,-14,0
72,-14,0
74,-14,1
76,-14,1
78,-14,0
80,-14,0
82,-14,1
84,-14,1
86,-14,0
88,-14,1
90,-14,1
92,-14,0
94,-14,0
96,-14,0
98,-14,0
100,-14,0
102,-14,0
104,-14,0
106,-14,0
108,-14,1
110,-14,1
112,-14,1
114,-14,1
116,-14,0
118,-14,0
120,-14,0
122,-14,0
124,-14,0
126,-14,0
128,-14,0
130,-14,0
132,-14,1
134,-14,1
136,-14,0
138,-14,1
140,-14,0
142,-14,0
144,-14,0
146,-14,0
148,-14,0
150,-14,0
152,-14,0
154,-14,0
156,-14,1
158,-14,1
160,-14,0
162,-14,1
164,-14,1
166,-14,0
168,-14,0
170,-14,0
172,-14,0
174,-14,0
176,-14,0
178,-14,0
180,-14,0
-180,-12,1
-178,-12,1
-176,-12,0
-174,-12,1
-172,-12,1
-170,-12,0
-168,-12,0
-166,-12,0
-164,-12,0
-162,-12,0
-160,-12,0
-158,-12,0
-156,-12,0
-154,-12,1
-152,-12,1
-150,-12,0
-148,-12,1
-146,-12,1
-144,-12,0
-142,-12,0
-140,-12,0
-138,-12,0
-136,-12,0
-134,-12,0
-132,-12,0
-130,-12,1
-128,-12,1
-126,-12,0
-124,-12,1
-122,-12,1
-120,-12,0
-118,-12,0
-116,-12,0
-114,-12,0
-112,-12,0
-110,-12,0
-108,-12,0
-106,-12,1
-104,-12,1
-102,-12,0
-100,-12,1
-98,-12,1
-96,-12,0
-94,-12,0
-92,-12,0
-90,-12,0
-88,-12,0
-86,-12,0
-84,-12,0
-82,-12,0
-80,-12,0
-78,-12,0
-76,-12,0
-74,-12,1
-72,-12,1
-70,-12,0
-68,-12,0
-66,-12,1
-64,-12,1
-62,-12,0
-60,-12,0
-58,-12,0
-56,-12,0
-54,-12,0
-52,-12,0
-50,-12,1
-48,-12,1
-46,-12,0
-44,-12,0
-42,-12,1
-40,-12,1
-38,-12,0
-36,-12,0
-34,-12,0
-32,-12,0
-30,-12,0
-28,-12,0
-26,-12,0
-24,-12,1
-22,-12,0
-20,-12,0
-18,-12,0
-16,-12,1
-14,-12,1
-12,-12,0
-10,-12,0
-8,-12,0
-6,-12,0
-4,-12,0
-2,-12,0
0,-12,1
2,-12,1
4,-12,0
6,-12,0
8,-12,1
10,-12,1
12,-12,0
14,-12,0
16,-12,0
18,-12,0
20,-12,0
22,-12,0
24,-12,1
26,-12,1
28,-12,0
30,-12,0
32,-12,1
34,-12,1
36,-12,0
38,-12,0
40,-12,0
42,-12,0
44,-12,0
46,-12,0
48,-12,0
50,-12,1
52,-12,0
54,-12,0
56,-12,0
58,-12,1
60,-12,1
62,-12,0
64,-12,0
66,-12,0
68,-12,0
70,-12,0
72,-12,0
74,-12,1
76,-12,1
78,-12,0
80,-12,0
82,-12,1
84,-12,1
86,-12,0
88,-12,1
90,-12,1
92,-12,0
94,-12,0
96,-12,0
98,-12,0
100,-12,0
102,-12,0
104,-12,0
106,-12,1
108,-12,1
110,-12,0
112,-12,1
114,-12,1
116,-12,0
118,-12,0
120,-12,0
122,-12,0
124,-12,0
126,-12,0
128,-12,0
130,-12,0
132,-12,1
134,-12,1
136,-12,0
138,-12,1
140,-12,1
142,-12,0
144,-12,0
146,-12,0
148,-12,0
150,-12,0
152,-12,0
154,-12,0
156,-12,1
158,-12,1
160,-12,0
162,-12,1
164,-12,1
166,-12,0
168,-12,0
170,-12,0
172,-12,0
174,-12,0
176,-12,0
178,-12,0
180,-12,1
-180,-10,1
-178,-10,1
-176,-10,0
-174,-10,0
-172,-10,1
-170,-10,1
-168,-10,0
-166,-10,0
-164,-10,0
-162,-10,0
-160,-10,0
-158,-10,0
-156,-10,0
-154,-10,1
-152,-10,0
-150,-10,0
-148,-10,1
-146,-10,1
-144,-10,0
-142,-10,0
-140,-10,0
-138,-10,0
-136,-10,0
-134,-10,0
-132,-10,0
-130,-10,1
-128,-10,1
-126,-10,0
-124,-10,1
-122,-10,1
-120,-10,0
-118,-10,0
-116,-10,0
-114,-10,0
-112,-10,0
-110,-10,0
-108,-10,0
-106,-10,1
-104,-10,1
-102,-10,0
-100,-10,0
-98,-10,1
-96,-10,1
-94,-10,0
-92,-10,0
-90,-10,0
-88,-10,0
-86,-10,0
-84,-10,0
-82,-10,0
-80,-10,0
-78,-10,0
-76,-10,0
-74,-10,1
-72,-10,1
-70,-10,0
-68,-10,0
-66,-10,1
-64,-10,1
-62,-10,0
-60,-10,0
-58,-10,0
-56,-10,0
-54,-10,0
-52,-10,0
-50,-10,1
-48,-10,1
-46,-10,0
-44,-10,0
-42,-10,1
-40,-10,1
-38,-10,0
-36,-10,0
-34,-10,0
-32,-10,0
-30,-10,0
-28,-10,0
-26,-10,0
-24,-10,1
-22,-10,1
-20,-10,0
-18,-10,1
-16,-10,1
-14,-10,0
-12,-10,0
-10,-10,0
-8,-10,0
-6,-10,0
-4,-10,0
-2,-10,0
0,-10,1
2,-10,1
4,-10,0
6,-10,0
8,-10,1
10,-10,1
12,-10,0
14,-10,0
16,-10,0
18,-10,0
20,-10,0
22,-10,0
24,-10,1
26,-10,1
28,-10,0
30,-10,0
32,-10,1
34,-10,1
36,-10,0
38,-10,0
40,-10,0
42,-10,0
44,-10,0
46,-10,0
48,-10,0
50,-10,1
52,-10,1
54,-10,0
56,-10,0
58,-10,1
60,-10,0
62,-10,0
64,-10,0
66,-10,0
68,-10,0
70,-10,0
72,-10,0
74,-10,1
76,-10,1
78,-10,0
80,-10,0
82,-10,1
84,-10,1
86,-10,0
88,-10,1
90,-10,1
92,-10,0
94,-10,0
96,-10,0
98,-10,0
100,-10,0
102,-10,0
104,-10,0
106,-10,1
108,-10,1
110,-10,0
112,-10,0
114,-10,1
116,-10,1
118,-10,0
120,-10,0
122,-10,0
124,-10,0
126,-10,0
128,-10,0
130,-10,0
132,-10,1
134,-10,0
136,-10,0
138,-10,1
140,-10,1
142,-10,0
144,-10,0
146,-10,0
148,-10,0
150,-10,0
152,-10,0
154,-10,0
156,-10,1
158,-10,1
160,-10,0
162,-10,1
164,-10,1
166,-10,0
168,-10,0
170,-10,0
172,-10,0
174,-10,0
176,-10,0
178,-10,0
180,-10,1
-180,-8,1
-178,-8,1
-176,-8,0
-174,-8,0
-172,-8,1
-170,-8,1
-168,-8,0
-166,-8,0
-164,-8,0
-162,-8,0
-160,-8,0
-158,-8,0
-156,-8,1
-154,-8,1
-152,-8,0
-150,-8,0
-148,-8,1
-146,-8,1
-144,-8,0
-142,-8,0
-140,-8,0
-138,-8,0
-136,-8,0
-134,-8,0
-132,-8,0
-130,-8,1
-128,-8,1
-126,-8,0
-124,-8,0
-122,-8,1
-120,-8,0
