lon_deg,lat_deg,epochs_in_swath
136,-30,0
138,-30,0
140,-30,2
142,-30,5
144,-30,6
146,-30,6
148,-30,6
150,-30,6
152,-30,4
154,-30,0
156,-30,0
158,-30,0
160,-30,0
162,-30,0
164,-30,0
166,-30,4
168,-30,6
170,-30,6
172,-30,7
174,-30,7
176,-30,5
178,-30,3
180,-30,0
-180,-28,0
-178,-28,0
-176,-28,0
-174,-28,0
-172,-28,0
-170,-28,2
-168,-28,4
-166,-28,6
-164,-28,6
-162,-28,7
-160,-28,7
-158,-28,4
-156,-28,2
-154,-28,0
-152,-28,0
-150,-28,0
-148,-28,0
-146,-28,0
-144,-28,2
-142,-28,5
-140,-28,5
-138,-28,7
-136,-28,6
-134,-28,5
-132,-28,4
-130,-28,1
-128,-28,0
-126,-28,0
-124,-28,0
-122,-28,0
-120,-28,0
-118,-28,2
-116,-28,5
-114,-28,6
-112,-28,6
-110,-28,6
-108,-28,5
-106,-28,2
-104,-28,0
-102,-28,0
-100,-28,0
-98,-28,0
-96,-28,0
-94,-28,1
-92,-28,4
-90,-28,6
-88,-28,6
-86,-28,7
-84,-28,7
-82,-28,5
-80,-28,2
-78,-28,0
-76,-28,0
-74,-28,0
-72,-28,0
-70,-28,0
-68,-28,2
-66,-28,5
-64,-28,5
-62,-28,7
-60,-28,6
-58,-28,5
-56,-28,4
-54,-28,1
-52,-28,0
-50,-28,0
-48,-28,0
-46,-28,0
-44,-28,0
-42,-28,2
-40,-28,5
-38,-28,8
-36,-28,8
-34,-28,9
-32,-28,8
-30,-28,5
-28,-28,3
-26,-28,1
-24,-28,0
-22,-28,0
-20,-28,0
-18,-28,0
-16,-28,1
-14,-28,2
-12,-28,5
-10,-28,7
-8,-28,6
-6,-28,6
-4,-28,5
-2,-28,2
0,-28,0
2,-28,0
4,-28,0
6,-28,0
8,-28,0
10,-28,2
12,-28,4
14,-28,5
16,-28,6
18,-28,7
20,-28,7
22,-28,4
24,-28,2
26,-28,0
28,-28,0
30,-28,0
32,-28,0
34,-28,0
36,-28,3
38,-28,5
40,-28,5
42,-28,6
44,-28,6
46,-28,5
48,-28,3
50,-28,2
52,-28,0
54,-28,0
56,-28,0
58,-28,0
60,-28,1
62,-28,2
64,-28,5
66,-28,7
68,-28,6
70,-28,6
72,-28,4
74,-28,2
76,-28,1
78,-28,0
80,-28,0
82,-28,0
84,-28,0
86,-28,2
88,-28,3
90,-28,5
92,-28,6
94,-28,7
96,-28,6
98,-28,4
100,-28,2
102,-28,0
104,-28,0
106,-28,0
108,-28,0
110,-28,0
112,-28,3
114,-28,5
116,-28,6
118,-28,6
120,-28,5
122,-28,5
124,-28,3
126,-28,2
128,-28,0
130,-28,0
132,-28,0
134,-28,0
136,-28,0
138,-28,0
140,-28,2
142,-28,5
144,-28,5
146,-28,7
148,-28,6
150,-28,5
152,-28,4
154,-28,1
156,-28,0
158,-28,0
160,-28,0
162,-28,0
164,-28,0
166,-28,2
168,-28,5
170,-28,7
172,-28,6
174,-28,6
176,-28,6
178,-28,2
180,-28,0
-180,-26,1
-178,-26,0
-176,-26,0
-174,-26,0
-172,-26,0
-170,-26,2
-168,-26,3
-166,-26,5
-164,-26,7
-162,-26,6
-160,-26,5
-158,-26,4
-156,-26,2
-154,-26,0
-152,-26,0
-150,-26,0
-148,-26,0
-146,-26,0
-144,-26,2
-142,-26,4
-140,-26,6
-138,-26,6
-136,-26,6
-134,-26,5
-132,-26,2
-130,-26,2
-128,-26,0
-126,-26,0
-124,-26,0
-122,-26,0
-120,-26,1
-118,-26,3
-116,-26,5
-114,-26,5
-112,-26,7
-110,-26,5
-108,-26,5
-106,-26,3
-104,-26,1
-102,-26,0
-100,-26,0
-98,-26,0
-96,-26,0
-94,-26,2
-92,-26,3
-90,-26,6
-88,-26,7
-86,-26,6
-84,-26,6
-82,-26,4
-80,-26,2
-78,-26,0
-76,-26,0
-74,-26,0
-72,-26,0
-70,-26,0
-68,-26,2
-66,-26,4
-64,-26,6
-62,-26,6
-60,-26,7
-58,-26,6
-56,-26,2
-54,-26,2
-52,-26,0
-50,-26,0
-48,-26,0
-46,-26,0
-44,-26,1
-42,-26,3
-40,-26,5
-38,-26,6
-36,-26,9
-34,-26,8
-32,-26,8
-30,-26,6
-28,-26,3
-26,-26,1
-24,-26,0
-22,-26,0
-20,-26,0
-18,-26,0
-16,-26,0
-14,-26,2
-12,-26,5
-10,-26,6
-8,-26,7
-6,-26,6
-4,-26,5
-2,-26,2
0,-26,0
2,-26,0
4,-26,0
6,-26,0
8,-26,0
10,-26,1
12,-26,4
14,-26,5
16,-26,7
18,-26,7
20,-26,5
22,-26,5
24,-26,2
26,-26,0
28,-26,0
30,-26,0
32,-26,0
34,-26,0
36,-26,2
38,-26,3
40,-26,6
42,-26,6
44,-26,6
46,-26,6
48,-26,3
50,-26,1
52,-26,0
54,-26,0
56,-26,0
58,-26,0
60,-26,0
62,-26,3
64,-26,5
66,-26,5
68,-26,7
70,-26,6
72,-26,5
74,-26,3
76,-26,0
78,-26,0
80,-26,0
82,-26,0
84,-26,0
86,-26,1
88,-26,4
90,-26,6
92,-26,7
94,-26,6
96,-26,6
98,-26,4
100,-26,2
102,-26,0
104,-26,0
106,-26,0
108,-26,0
110,-26,0
112,-26,2
114,-26,4
116,-26,6
118,-26,6
120,-26,7
122,-26,6
124,-26,3
126,-26,1
128,-26,0
130,-26,0
132,-26,0
134,-26,0
136,-26,0
138,-26,0
140,-26,2
142,-26,4
144,-26,6
146,-26,6
148,-26,6
150,-26,6
152,-26,2
154,-26,2
156,-26,0
158,-26,0
160,-26,0
162,-26,0
164,-26,1
166,-26,3
168,-26,5
170,-26,6
172,-26,7
174,-26,6
176,-26,5
178,-26,3
180,-26,1
-180,-24,2
-178,-24,0
-176,-24,0
-174,-24,0
-172,-24,0
-170,-24,2
-168,-24,3
-166,-24,5
-164,-24,6
-162,-24,7
-160,-24,6
-158,-24,3
-156,-24,2
-154,-24,0
-152,-24,0
-150,-24,0
-148,-24,0
-146,-24,1
-144,-24,3
-142,-24,3
-140,-24,5
-138,-24,6
-136,-24,5
-134,-24,5
-132,-24,3
-130,-24,2
-128,-24,0
-126,-24,0
-124,-24,0
-122,-24,0
-120,-24,2
-118,-24,2
-116,-24,5
-114,-24,7
-112,-24,6
-110,-24,6
-108,-24,4
-106,-24,2
-104,-24,2
-102,-24,0
-100,-24,0
-98,-24,0
-96,-24,0
-94,-24,2
-92,-24,3
-90,-24,5
-88,-24,6
-86,-24,7
-84,-24,5
-82,-24,3
-80,-24,2
-78,-24,0
-76,-24,0
-74,-24,0
-72,-24,0
-70,-24,1
-68,-24,3
-66,-24,3
-64,-24,5
-62,-24,6
-60,-24,5
-58,-24,5
-56,-24,3
-54,-24,2
-52,-24,0
-50,-24,0
-48,-24,0
-46,-24,0
-44,-24,2
-42,-24,2
-40,-24,5
-38,-24,8
-36,-24,8
-34,-24,9
-32,-24,7
-30,-24,5
-28,-24,5
-26,-24,0
-24,-24,0
-22,-24,0
-20,-24,0
-18,-24,0
-16,-24,0
-14,-24,3
-12,-24,5
-10,-24,7
-8,-24,6
-6,-24,6
-4,-24,6
-2,-24,2
0,-24,0
2,-24,0
4,-24,0
6,-24,0
8,-24,0
10,-24,0
12,-24,3
14,-24,6
16,-24,6
18,-24,7
20,-24,7
22,-24,4
24,-24,1
26,-24,0
28,-24,0
30,-24,0
32,-24,0
34,-24,0
36,-24,1
38,-24,5
40,-24,6
42,-24,7
44,-24,7
46,-24,5
48,-24,4
50,-24,0
52,-24,0
54,-24,0
56,-24,0
58,-24,0
60,-24,0
62,-24,3
64,-24,5
66,-24,6
68,-24,6
70,-24,6
72,-24,6
74,-24,2
76,-24,0
78,-24,0
80,-24,0
82,-24,0
84,-24,0
86,-24,0
88,-24,3
90,-24,6
92,-24,6
94,-24,7
96,-24,6
98,-24,4
100,-24,1
102,-24,0
104,-24,0
106,-24,0
108,-24,0
110,-24,0
112,-24,1
114,-24,5
116,-24,6
118,-24,7
120,-24,6
122,-24,5
124,-24,3
126,-24,0
128,-24,0
130,-24,0
132,-24,0
134,-24,0
136,-24,0
138,-24,1
140,-24,3
142,-24,3
144,-24,5
146,-24,6
148,-24,5
150,-24,5
152,-24,3
154,-24,2
156,-24,0
158,-24,0
160,-24,0
162,-24,0
164,-24,2
166,-24,3
168,-24,5
170,-24,7
172,-24,6
174,-24,6
176,-24,4
178,-24,2
180,-24,2
-180,-22,1
-178,-22,0
-176,-22,0
-174,-22,0
-172,-22,0
-170,-22,3
-168,-22,3
-166,-22,5
-164,-22,6
-162,-22,5
-160,-22,5
-158,-22,3
-156,-22,2
-154,-22,0
-152,-22,0
-150,-22,0
-148,-22,0
-146,-22,2
-144,-22,2
-142,-22,3
-140,-22,5
-138,-22,6
-136,-22,6
-134,-22,5
-132,-22,3
-130,-22,2
-128,-22,0
-126,-22,0
-124,-22,0
-122,-22,0
-120,-22,2
-118,-22,3
-116,-22,3
-114,-22,5
-112,-22,6
-110,-22,5
-108,-22,3
-106,-22,3
-104,-22,1
-102,-22,0
-100,-22,0
-98,-22,0
-96,-22,0
-94,-22,3
-92,-22,3
-90,-22,4
-88,-22,7
-86,-22,5
-84,-22,5
-82,-22,3
-80,-22,2
-78,-22,0
-76,-22,0
-74,-22,0
-72,-22,0
-70,-22,2
-68,-22,2
-66,-22,3
-64,-22,5
-62,-22,6
-60,-22,7
-58,-22,5
-56,-22,3
-54,-22,2
-52,-22,0
-50,-22,0
-48,-22,0
-46,-22,0
-44,-22,2
-42,-22,3
-40,-22,3
-38,-22,8
-36,-22,9
-34,-22,8
-32,-22,6
-30,-22,6
-28,-22,4
-26,-22,0
-24,-22,0
-22,-22,0
-20,-22,0
-18,-22,0
-16,-22,0
-14,-22,2
-12,-22,6
-10,-22,6
-8,-22,7
-6,-22,6
-4,-22,4
-2,-22,2
0,-22,0
2,-22,0
4,-22,0
6,-22,0
8,-22,0
10,-22,0
12,-22,4
14,-22,6
16,-22,7
18,-22,6
20,-22,6
22,-22,4
24,-22,0
26,-22,0
28,-22,0
30,-22,0
32,-22,0
34,-22,0
36,-22,0
38,-22,5
40,-22,6
42,-22,6
44,-22,6
46,-22,5
48,-22,4
50,-22,0
52,-22,0
54,-22,0
56,-22,0
58,-22,0
60,-22,0
62,-22,2
64,-22,5
66,-22,6
68,-22,7
70,-22,6
72,-22,5
74,-22,2
76,-22,0
78,-22,0
80,-22,0
82,-22,0
84,-22,0
86,-22,0
88,-22,4
90,-22,5
92,-22,7
94,-22,6
96,-22,6
98,-22,5
100,-22,0
102,-22,0
104,-22,0
106,-22,0
108,-22,0
110,-22,0
112,-22,0
114,-22,5
116,-22,6
118,-22,6
120,-22,6
122,-22,5
124,-22,4
126,-22,0
128,-22,0
130,-22,0
132,-22,0
134,-22,0
136,-22,0
138,-22,1
140,-22,2
142,-22,4
144,-22,6
146,-22,6
148,-22,6
150,-22,5
152,-22,2
154,-22,2
156,-22,0
158,-22,0
160,-22,0
162,-22,0
164,-22,2
166,-22,3
168,-22,3
170,-22,5
172,-22,6
174,-22,5
176,-22,3
178,-22,3
180,-22,1
-180,-20,2
-178,-20,0
-176,-20,0
-174,-20,0
-172,-20,1
-170,-20,2
-168,-20,3
-166,-20,4
-164,-20,5
-162,-20,6
-160,-20,4
-158,-20,3
-156,-20,3
-154,-20,1
-152,-20,0
-150,-20,0
-148,-20,0
-146,-20,2
-144,-20,3
-142,-20,3
-140,-20,5
-138,-20,6
-136,-20,5
-134,-20,3
-132,-20,3
-130,-20,2
-128,-20,0
-126,-20,0
-124,-20,0
-122,-20,0
-120,-20,2
-118,-20,3
-116,-20,4
-114,-20,6
-112,-20,6
-110,-20,5
-108,-20,4
-106,-20,2
-104,-20,2
-102,-20,0
-100,-20,0
-98,-20,0
-96,-20,0
-94,-20,2
-92,-20,3
-90,-20,4
-88,-20,5
-86,-20,6
-84,-20,4
-82,-20,3
-80,-20,3
-78,-20,1
-76,-20,0
-74,-20,0
-72,-20,0
-70,-20,1
-68,-20,3
-66,-20,3
-64,-20,5
-62,-20,6
-60,-20,5
-58,-20,3
-56,-20,3
-54,-20,2
-52,-20,0
-50,-20,0
-48,-20,0
-46,-20,0
-44,-20,2
-42,-20,3
-40,-20,5
-38,-20,7
-36,-20,9
-34,-20,9
-32,-20,7
-30,-20,6
-28,-20,3
-26,-20,0
-24,-20,0
-22,-20,0
-20,-20,0
-18,-20,0
-16,-20,0
-14,-20,2
-12,-20,5
-10,-20,6
-8,-20,6
-6,-20,6
-4,-20,5
-2,-20,1
0,-20,0
2,-20,0
4,-20,0
6,-20,0
8,-20,0
10,-20,0
12,-20,4
14,-20,6
16,-20,6
18,-20,6
20,-20,5
22,-20,4
24,-20,0
26,-20,0
28,-20,0
30,-20,0
32,-20,0
34,-20,0
36,-20,1
38,-20,4
40,-20,7
42,-20,8
44,-20,7
46,-20,6
48,-20,3
50,-20,0
52,-20,0
54,-20,0
56,-20,0
58,-20,0
60,-20,0
62,-20,2
64,-20,5
66,-20,6
68,-20,6
70,-20,6
72,-20,5
74,-20,1
76,-20,0
78,-20,0
80,-20,0
82,-20,0
84,-20,0
86,-20,0
88,-20,4
90,-20,6
92,-20,6
94,-20,6
96,-20,5
98,-20,4
100,-20,0
102,-20,0
104,-20,0
106,-20,0
108,-20,0
110,-20,0
112,-20,1
114,-20,4
116,-20,6
118,-20,7
120,-20,6
122,-20,6
124,-20,3
126,-20,0
128,-20,0
130,-20,0
132,-20,0
134,-20,0
136,-20,0
138,-20,2
140,-20,3
142,-20,3
144,-20,5
146,-20,6
148,-20,5
150,-20,3
152,-20,3
154,-20,2
156,-20,0
158,-20,0
160,-20,0
162,-20,0
164,-20,2
166,-20,3
168,-20,3
170,-20,7
172,-20,5
174,-20,5
176,-20,3
178,-20,2
180,-20,2
-180,-18,2
-178,-18,0
-176,-18,0
-174,-18,0
-172,-18,1
-170,-18,3
-168,-18,3
-166,-18,3
-164,-18,6
-162,-18,5
-160,-18,3
-158,-18,3
-156,-18,2
-154,-18,2
-152,-18,0
-150,-18,0
-148,-18,0
-146,-18,2
-144,-18,3
-142,-18,4
-140,-18,5
-138,-18,5
-136,-18,5
-134,-18,4
-132,-18,3
-130,-18,3
-128,-18,1
-126,-18,0
-124,-18,0
-122,-18,0
-120,-18,2
-118,-18,3
-116,-18,3
-114,-18,5
-112,-18,6
-110,-18,4
-108,-18,3
-106,-18,3
-104,-18,2
-102,-18,0
-100,-18,0
-98,-18,0
-96,-18,1
-94,-18,3
-92,-18,3
-90,-18,3
-88,-18,6
-86,-18,5
-84,-18,3
-82,-18,3
-80,-18,2
-78,-18,2
-76,-18,0
-74,-18,0
-72,-18,0
-70,-18,2
-68,-18,3
-66,-18,4
-64,-18,4
-62,-18,5
-60,-18,6
-58,-18,3
-56,-18,3
-54,-18,3
-52,-18,1
-50,-18,0
-48,-18,0
-46,-18,0
-44,-18,2
-42,-18,3
-40,-18,5
-38,-18,8
-36,-18,9
-34,-18,8
-32,-18,6
-30,-18,5
-28,-18,2
-26,-18,0
-24,-18,0
-22,-18,0
-20,-18,0
-18,-18,0
-16,-18,0
-14,-18,2
-12,-18,5
-10,-18,6
-8,-18,6
-6,-18,6
-4,-18,4
-2,-18,2
0,-18,0
2,-18,0
4,-18,0
6,-18,0
8,-18,0
10,-18,0
12,-18,3
14,-18,5
16,-18,6
18,-18,6
20,-18,6
22,-18,4
24,-18,1
26,-18,0
28,-18,0
30,-18,0
32,-18,0
34,-18,0
36,-18,2
38,-18,5
40,-18,6
42,-18,6
44,-18,6
46,-18,5
48,-18,2
50,-18,0
52,-18,0
54,-18,0
56,-18,0
58,-18,0
60,-18,0
62,-18,2
64,-18,5
66,-18,6
68,-18,8
70,-18,6
72,-18,5
74,-18,2
76,-18,0
78,-18,0
80,-18,0
82,-18,0
84,-18,0
86,-18,0
88,-18,2
90,-18,5
92,-18,6
94,-18,6
96,-18,6
98,-18,4
100,-18,1
102,-18,0
104,-18,0
106,-18,0
108,-18,0
110,-18,0
112,-18,1
114,-18,5
116,-18,6
118,-18,6
120,-18,6
122,-18,5
124,-18,2
126,-18,0
128,-18,0
130,-18,0
132,-18,0
134,-18,0
136,-18,0
138,-18,2
140,-18,3
142,-18,4
144,-18,5
146,-18,5
148,-18,5
150,-18,4
152,-18,3
154,-18,3
156,-18,1
158,-18,0
160,-18,0
162,-18,0
164,-18,2
166,-18,3
168,-18,3
170,-18,5
172,-18,6
174,-18,4
176,-18,3
178,-18,3
180,-18,2
-180,-16,2
-178,-16,1
-176,-16,0
-174,-16,0
-172,-16,2
-170,-16,2
-168,-16,4
-166,-16,3
-164,-16,5
-162,-16,4
-160,-16,3
-158,-16,3
-156,-16,3
-154,-16,2
-152,-16,0
-150,-16,0
-148,-16,0
-146,-16,2
-144,-16,3
-142,-16,3
-140,-16,3
-138,-16,5
-136,-16,5
-134,-16,3
-132,-16,3
-130,-16,3
-128,-16,2
-126,-16,0
-124,-16,0
-122,-16,1
-120,-16,3
-118,-16,3
-116,-16,3
-114,-16,4
-112,-16,5
-110,-16,3
-108,-16,4
-106,-16,3
-104,-16,2
-102,-16,1
-100,-16,0
-98,-16,0
-96,-16,2
-94,-16,2
-92,-16,3
-90,-16,3
-88,-16,5
-86,-16,5
-84,-16,3
-82,-16,3
-80,-16,3
-78,-16,2
-76,-16,0
-74,-16,0
-72,-16,0
-70,-16,2
-68,-16,3
-66,-16,3
-64,-16,3
-62,-16,6
-60,-16,5
-58,-16,3
-56,-16,3
-54,-16,2
-52,-16,2
-50,-16,0
-48,-16,0
-46,-16,1
-44,-16,3
-42,-16,3
-40,-16,6
-38,-16,7
-36,-16,7
-34,-16,9
-32,-16,7
-30,-16,5
-28,-16,3
-26,-16,1
-24,-16,0
-22,-16,0
-20,-16,0
-18,-16,0
-16,-16,0
-14,-16,2
-12,-16,5
-10,-16,6
-8,-16,6
-6,-16,6
-4,-16,4
-2,-16,2
0,-16,0
2,-16,0
4,-16,0
6,-16,0
8,-16,0
10,-16,1
12,-16,3
14,-16,6
16,-16,6
18,-16,6
20,-16,5
22,-16,2
24,-16,2
26,-16,0
28,-16,0
30,-16,0
32,-16,0
34,-16,0
36,-16,2
38,-16,4
40,-16,6
42,-16,8
44,-16,6
46,-16,5
48,-16,3
50,-16,1
52,-16,0
54,-16,0
56,-16,0
58,-16,0
60,-16,0
62,-16,2
64,-16,5
66,-16,6
68,-16,6
70,-16,6
72,-16,4
74,-16,2
76,-16,0
78,-16,0
80,-16,0
82,-16,0
84,-16,0
86,-16,1
88,-16,3
90,-16,6
92,-16,6
94,-16,6
96,-16,6
98,-16,2
100,-16,2
102,-16,0
104,-16,0
106,-16,0
108,-16,0
110,-16,0
112,-16,2
114,-16,4
116,-16,6
118,-16,7
120,-16,6
122,-16,5
124,-16,3
126,-16,1
128,-16,0
130,-16,0
132,-16,0
134,-16,0
136,-16,0
138,-16,2
140,-16,3
142,-16,3
144,-16,3
146,-16,5
148,-16,4
150,-16,3
152,-16,3
154,-16,3
156,-16,2
158,-16,0
160,-16,0
162,-16,1
164,-16,3
166,-16,3
168,-16,3
170,-16,4
172,-16,5
174,-16,3
176,-16,4
178,-16,3
180,-16,2
-180,-14,3
-178,-14,1
-176,-14,0
-174,-14,0
-172,-14,2
-170,-14,3
-168,-14,3
-166,-14,3
-164,-14,4
-162,-14,5
-160,-14,3
-158,-14,4
-156,-14,4
-154,-14,2
-152,-14,0
-150,-14,0
-148,-14,1
-146,-14,3
-144,-14,3
-142,-14,4
-140,-14,4
-138,-14,4
-136,-14,3
-134,-14,3
-132,-14,3
-130,-14,3
-128,-14,1
-126,-14,0
-124,-14,0
-122,-14,2
-120,-14,2
-118,-14,3
-116,-14,3
-114,-14,3
-112,-14,5
-110,-14,3
-108,-14,3
-106,-14,3
-104,-14,3
-102,-14,2
-100,-14,0
-98,-14,0
-96,-14,2
-94,-14,3
-92,-14,3
-90,-14,3
-88,-14,4
-86,-14,5
-84,-14,3
-82,-14,4
-80,-14,3
-78,-14,2
-76,-14,0
-74,-14,0
-72,-14,1
-70,-14,3
-68,-14,3
-66,-14,4
-64,-14,3
-62,-14,4
-60,-14,4
-58,-14,3
-56,-14,3
-54,-14,3
-52,-14,2
-50,-14,0
-48,-14,0
-46,-14,2
-44,-14,3
-42,-14,3
-40,-14,5
-38,-14,6
-36,-14,8
-34,-14,6
-32,-14,6
-30,-14,4
-28,-14,2
-26,-14,2
-24,-14,0
-22,-14,0
-20,-14,0
-18,-14,0
-16,-14,1
-14,-14,3
-12,-14,4
-10,-14,6
-8,-14,6
-6,-14,6
-4,-14,3
-2,-14,2
0,-14,0
2,-14,0
4,-14,0
6,-14,0
8,-14,0
10,-14,2
12,-14,3
14,-14,6
16,-14,7
18,-14,6
20,-14,5
22,-14,3
24,-14,2
26,-14,0
28,-14,0
30,-14,0
32,-14,0
34,-14,0
36,-14,2
38,-14,3
40,-14,6
42,-14,6
44,-14,6
46,-14,5
48,-14,2
50,-14,2
52,-14,0
54,-14,0
56,-14,0
58,-14,0
60,-14,1
62,-14,3
64,-14,4
66,-14,5
68,-14,7
70,-14,6
72,-14,3
74,-14,2
76,-14,0
78,-14,0
80,-14,0
82,-14,0
84,-14,0
86,-14,2
88,-14,2
90,-14,6
92,-14,6
94,-14,6
96,-14,5
98,-14,3
100,-14,2
102,-14,0
104,-14,0
106,-14,0
108,-14,0
110,-14,0
112,-14,2
114,-14,3
116,-14,6
118,-14,6
120,-14,6
122,-14,5
124,-14,2
126,-14,2
128,-14,0
130,-14,0
132,-14,0
134,-14,0
136,-14,1
138,-14,3
140,-14,3
142,-14,3
144,-14,3
146,-14,4
148,-14,3
150,-14,4
152,-14,3
154,-14,3
156,-14,2
158,-14,0
160,-14,0
162,-14,2
164,-14,2
166,-14,3
168,-14,3
170,-14,3
172,-14,5
174,-14,3
176,-14,3
178,-14,3
180,-14,3
-180,-12,3
-178,-12,1
-176,-12,0
-174,-12,0
-172,-12,2
-170,-12,3
-168,-12,4
-166,-12,3
-164,-12,2
-162,-12,3
-160,-12,3
-158,-12,3
-156,-12,3
-154,-12,3
-152,-12,1
-150,-12,0
-148,-12,2
-146,-12,2
-144,-12,3
-142,-12,3
-140,-12,3
-138,-12,4
-136,-12,3
-134,-12,3
-132,-12,3
-130,-12,3
-128,-12,2
-126,-12,0
-124,-12,0
-122,-12,2
-120,-12,3
-118,-12,3
-116,-12,3
-114,-12,3
-112,-12,4
-110,-12,2
-108,-12,4
-106,-12,3
-104,-12,3
-102,-12,1
-100,-12,0
-98,-12,0
-96,-12,2
-94,-12,3
-92,-12,4
-90,-12,3
-88,-12,3
-86,-12,3
-84,-12,3
-82,-12,3
-80,-12,3
-78,-12,3
-76,-12,1
-74,-12,0
-72,-12,2
-70,-12,3
-68,-12,3
-66,-12,3
-64,-12,3
-62,-12,3
-60,-12,3
-58,-12,3
-56,-12,4
-54,-12,2
-52,-12,2
-50,-12,0
-48,-12,0
-46,-12,2
-44,-12,3
-42,-12,3
-40,-12,6
-38,-12,5
-36,-12,7
-34,-12,5
-32,-12,5
-30,-12,4
-28,-12,3
-26,-12,1
-24,-12,0
-22,-12,0
-20,-12,0
-18,-12,0
-16,-12,2
-14,-12,2
-12,-12,4
-10,-12,6
-8,-12,6
-6,-12,5
-4,-12,3
-2,-12,2
0,-12,1
2,-12,0
4,-12,0
6,-12,0
8,-12,0
10,-12,2
12,-12,3
14,-12,4
16,-12,6
18,-12,6
20,-12,6
22,-12,3
24,-12,2
26,-12,0
28,-12,0
30,-12,0
32,-12,0
34,-12,0
36,-12,3
38,-12,3
40,-12,5
42,-12,6
44,-12,5
46,-12,4
48,-12,3
50,-12,1
52,-12,0
54,-12,0
56,-12,0
58,-12,0
60,-12,2
62,-12,2
64,-12,3
66,-12,6
68,-12,6
70,-12,6
72,-12,3
74,-12,2
76,-12,1
78,-12,0
80,-12,0
82,-12,0
84,-12,0
86,-12,2
88,-12,3
90,-12,4
92,-12,6
94,-12,6
96,-12,6
98,-12,3
100,-12,2
102,-12,0
104,-12,0
106,-12,0
108,-12,0
110,-12,0
112,-12,3
114,-12,3
116,-12,6
118,-12,7
120,-12,5
122,-12,4
124,-12,3
126,-12,2
128,-12,0
130,-12,0
132,-12,0
134,-12,0
136,-12,2
138,-12,2
140,-12,3
142,-12,3
144,-12,3
146,-12,4
148,-12,3
150,-12,3
152,-12,3
154,-12,3
156,-12,2
158,-12,0
160,-12,0
162,-12,2
164,-12,3
166,-12,3
168,-12,3
170,-12,3
172,-12,4
174,-12,3
176,-12,4
178,-12,3
180,-12,3
-180,-10,3
-178,-10,2
-176,-10,0
-174,-10,1
-172,-10,2
-170,-10,3
-168,-10,3
-166,-10,3
-164,-10,2
-162,-10,2
-160,-10,3
-158,-10,4
-156,-10,3
-154,-10,3
-152,-10,1
-150,-10,0
-148,-10,1
-146,-10,3
-144,-10,3
-142,-10,3
-140,-10,2
-138,-10,2
-136,-10,2
-134,-10,3
-132,-10,3
-130,-10,3
-128,-10,3
-126,-10,0
-124,-10,0
-122,-10,2
-120,-10,3
-118,-10,4
-116,-10,3
-114,-10,3
-112,-10,2
-110,-10,3
-108,-10,3
-106,-10,3
-104,-10,3
-102,-10,2
-100,-10,0
-98,-10,1
-96,-10,3
-94,-10,3
-92,-10,3
-90,-10,3
-88,-10,2
-86,-10,2
-84,-10,3
-82,-10,4
-80,-10,3
-78,-10,3
-76,-10,1
-74,-10,0
-72,-10,1
-70,-10,3
-68,-10,3
-66,-10,3
-64,-10,2
-62,-10,2
-60,-10,2
-58,-10,3
-56,-10,3
-54,-10,3
-52,-10,3
-50,-10,0
-48,-10,0
-46,-10,2
-44,-10,3
-42,-10,4
-40,-10,5
-38,-10,6
-36,-10,5
-34,-10,6
-32,-10,6
-30,-10,3
-28,-10,3
-26,-10,2
-24,-10,0
-22,-10,0
-20,-10,0
-18,-10,0
-16,-10,2
-14,-10,3
-12,-10,3
-10,-10,5
-8,-10,5
-6,-10,6
-4,-10,3
-2,-10,3
0,-10,1
2,-10,0
4,-10,0
6,-10,0
8,-10,0
10,-10,2
12,-10,3
14,-10,4
16,-10,6
18,-10,5
20,-10,4
22,-10,3
24,-10,2
26,-10,0
28,-10,0
30,-10,0
32,-10,0
34,-10,2
36,-10,2
38,-10,3
40,-10,4
42,-10,6
44,-10,6
46,-10,4
48,-10,2
50,-10,2
52,-10,0
54,-10,0
56,-10,0
58,-10,0
60,-10,2
62,-10,3
64,-10,3
66,-10,5
68,-10,6
70,-10,5
72,-10,3
74,-10,3
76,-10,1
78,-10,0
80,-10,0
82,-10,0
84,-10,0
86,-10,2
88,-10,3
90,-10,5
92,-10,6
94,-10,6
96,-10,4
98,-10,3
100,-10,2
102,-10,0
104,-10,0
106,-10,0
108,-10,0
110,-10,2
112,-10,2
114,-10,3
116,-10,4
118,-10,6
120,-10,6
122,-10,4
124,-10,3
126,-10,2
128,-10,0
130,-10,0
132,-10,0
134,-10,0
136,-10,2
138,-10,3
140,-10,3
142,-10,3
144,-10,3
146,-10,2
148,-10,2
150,-10,3
152,-10,3
154,-10,3
156,-10,3
158,-10,0
160,-10,0
162,-10,2
164,-10,3
166,-10,4
168,-10,3
170,-10,3
172,-10,3
174,-10,3
176,-10,3
178,-10,3
180,-10,3
-180,-8,3
-178,-8,3
-176,-8,0
-174,-8,1
-172,-8,3
-170,-8,3
-168,-8,3
-166,-8,2
-164,-8,2
-162,-8,2
-160,-8,3
-158,-8,3
-156,-8,3
-154,-8,3
-152,-8,2
-150,-8,0
-148,-8,2
-146,-8,3
-144,-8,3
-142,-8,3
-140,-8,3
-138,-8,1
-136,-8,2
-134,-8,3
-132,-8,4
-130,-8,4
-128,-8,2
-126,-8,1
-124,-8,0
-122,-8,3
-120,-8,3
